"0","AvgTimeLesson = CIVdata_filter %>%"
"0","  filter(!is.na(elapsedTimeSec)) %>%"
"0","  group_by(studentStudyId,UAS.lesson_id) %>%"
"0","    summarize(MinPerLesson = round(sum(elapsedTimeSec/60),2))"
"0","AvgTimeLesson_Agg = AvgTimeLesson %>%"
"0","  group_by(studentStudyId) %>%"
"0","  summarize(uniqueLessons = n_distinct(UAS.lesson_id),"
"0","            Avg_MinPerLesson = round(mean(MinPerLesson),2),"
"0","            SD_MinPerLesson = round(sd(MinPerLesson),2))"
"0","datatable(AvgTimeLesson_Agg)"
