"0","#perfomance per student per unit"
"0","Qcount_unit = CIVdata_filter %>%"
"0","  group_by(studentStudyId, UAS.unit_id) %>%"
"0","  summarize(uniqueQuestions = n_distinct(cmsQuestions.question_text),"
"0","            maxQuestions = max(questionNumberPerUnit),"
"0","            daysCalledIVR = n_distinct(date),"
"0","            avgCorrectnessOfQuestionAttempts = round(mean(UAS.correct),2))"
"0","Qcount_unit_currentUnit = Qcount_unit %>%"
"0","  group_by(studentStudyId) %>%"
"0","  summarize(currentUnit = max(UAS.unit_id))"
"0","datatable(Qcount_unit)"
