"0","#avgCallTime <- cdrData_filter %>%"
"0","#  left_join(Qcount_unit_currentUnit, by = c(""studentStudyId"")) %>%"
"0","  #mutate(extraLine = ifelse(studentStudyId == lead(studentStudyId) & callstart == lead(callstart), 1, 0)) %>%"
"0","  #filter(extraLine == 0) %>%"
"0","avgCallTime = cdrData_filter_IVRCall %>%"
"0","  group_by(studentStudyId) %>%"
"0","  summarize(nCalls = sum(inMichelsList),"
"0","            nDaysCalled = n_distinct(date),"
"0","            avgMinPerCall = round(mean(billsec)/60,2),"
"0","            sdMinPerCall = round(sd(billsec)/60,2))"
"0","datatable(avgCallTime)"
