"0","UAS_maxDate = max(CIVdata_filter$date)"
"0","UAS_minDate = min(CIVdata_filter$date)"
"0","CDR_maxDate = max(cdrData_filter_IVRCall$date)"
"0","CDR_minDate = min(cdrData_filter_IVRCall$date)"
"0","UAS_nDays = UAS_maxDate - UAS_minDate + 1"
"0","CDR_nDays = CDR_maxDate - CDR_minDate + 1"
"0","message(paste(""User Answer Data ranges from "", UAS_minDate,"" to "", UAS_maxDate,"". The span is "",UAS_nDays,"" days."", sep = """"))"
"2","User Answer Data ranges from 2018-10-24 to 2018-11-29. The span is 37 days.
"
"0","message(paste(""CDR data ranges from "", CDR_minDate, "" to "", CDR_maxDate,"". The span is "",CDR_nDays,"" days."", sep = """"))"
"2","CDR data ranges from 2018-10-24 to 2018-11-19. The span is 27 days.
"
