"0","#clean up environment"
"0","rm(list=ls())"
"0","gc(verbose=TRUE)"
"2","Garbage collection 252 = 199"
"2","+28"
"2","+25"
"2"," (level 2) ... "
"2","
122.3 Mbytes of cons cells used (59%)
"
"2","28.4 Mbytes of vectors used (32%)
"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2289013"
"1"," 122.3"
"1","    3886542"
"1"," 207.6"
"1","  3886542"
"1"," 207.6"
"1","
Vcells"
"1"," 3709966"
"1","  28.4"
"1","   11745806"
"1","  89.7"
"1"," 11745566"
"1","  89.7"
"1","
"
"0","source(""TRECC_dataPrep.R"")"
