"0","token_diff <- cor.test(CIVdata_filter.tokenid$tokenDifficulty, CIVdata_filter.tokenid$zFirstAcc,weights=CIVdata_filter.tokenid$presentations)"
"0","token_diff"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","CIVdata_filter.tokenid$tokenDifficulty and CIVdata_filter.tokenid$zFirstAcc"
"1","
"
"1","t = 2.0608, df = 549, p-value = 0.0398"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.004112776 0.169900130"
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.0876131 "
"1","
"
"1","
"
