"0","summary(lmer(UAS.correct ~ UAS.unit_id + cmsQuestions.difficulty_level_token + cmsQuestions.difficulty_level_trial + (1|studentStudyId), data = CIVdata_filter))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","UAS.correct ~ UAS.unit_id + cmsQuestions.difficulty_level_token + "
"1"," "
"1","    cmsQuestions.difficulty_level_trial + (1 | studentStudyId)"
"1","
"
"1","   Data:"
"1"," "
"1","CIVdata_filter"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","28086"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.4129 "
"1","-0.9227 "
"1","-0.6431 "
"1"," 1.0596 "
"1"," 1.4228 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups        "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," studentStudyId"
"1"," (Intercept)"
"1"," 0.006802"
"1"," 0.08248 "
"1","
"
"1"," Residual      "
"1","            "
"1"," 0.240869"
"1"," 0.49078 "
"1","
"
"1","Number of obs: 19772, groups: "
"1"," "
"1","studentStudyId, 37"
"1","
"
"1","
Fixed effects:
"
"1","                                   "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                        "
"1","  4.758e-01"
"1","  1.808e-02"
"1","  6.275e+01"
"1","  26.322"
"1","  < 2e-16"
"1"," ***"
"1","
UAS.unit_id                        "
"1"," -3.824e-02"
"1","  7.774e-03"
"1","  5.252e+03"
"1","  -4.919"
"1"," 8.97e-07"
"1"," ***"
"1","
cmsQuestions.difficulty_level_token"
"1","  2.481e-03"
"1","  5.933e-03"
"1","  1.851e+04"
"1","   0.418"
"1","    0.676"
"1","    "
"1","
cmsQuestions.difficulty_level_trial"
"1","  4.077e-02"
"1","  4.017e-03"
"1","  1.977e+04"
"1","  10.149"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                       "
"1"," (Intr)"
"1"," UAS.n_"
"1"," cmsQstns.dffclty_lvl_tk"
"1","
UAS.unit_id            "
"1"," -0.540"
"1","       "
"1","                        "
"1","
cmsQstns.dffclty_lvl_tk"
"1"," -0.151"
"1"," -0.072"
"1","                        "
"1","
cmsQstns.dffclty_lvl_tr"
"1"," -0.078"
"1"," -0.067"
"1"," -0.295                 "
"1","
"
