"0","# Count the number of total presentations for each syllable structure"
"0","# Check the difficulty and learnability of each of the presented syllable structures"
"0","#CIVdata_filter.syllable <- CIVdata_filter.tokenid.ALLtokens %>%"
"0","CIVdata_filter.syllable <- CIVdata_filter.tokenid %>%"
"0","  ungroup() %>%"
"0","  group_by(token_a_syllable_structure) %>%"
"0","  summarise("
"0","    presentations = sum(presentations,na.rm=TRUE),"
"0","    FirstAcc = round(mean(FirstAcc,na.rm=TRUE),2),"
"0","    LastAcc = round(mean(LastAcc,na.rm=TRUE),2)"
"0","  )"
"0","datatable(CIVdata_filter.syllable)"
