"0","token_lern <- cor.test(CIVdata_filter.tokenid$tokenDifficulty, CIVdata_filter.tokenid$zLastAcc,weights=CIVdata_filter.tokenid$presentations)"
"0","token_lern"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","CIVdata_filter.tokenid$tokenDifficulty and CIVdata_filter.tokenid$zLastAcc"
"1","
"
"1","t = 5.5553, df = 549, p-value = 4.326e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.1500587 0.3082871"
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.2306975 "
"1","
"
"1","
"
