"0","questionsPerLesson = CIVdata_filter %>%"
"0","  group_by(UAS.unit_id, cmsQuestions.question_number, UAS.lesson_id) %>%"
"0","  summarize(nQuestionsPerLesson = n_distinct(cmsQuestions.question_text))"
"0","questionsPerLesson_V02 = questionsPerLesson %>%"
"0","  group_by(UAS.unit_id, cmsQuestions.question_number) %>%"
"0","  summarize(nLessons = n_distinct(UAS.lesson_id),"
"0","            avgQuestionsPerLesson = round(mean(nQuestionsPerLesson),2),"
"0","            lessonsWithLessThan5Q = length(nQuestionsPerLesson[nQuestionsPerLesson<=4]),"
"0","            min = min(nQuestionsPerLesson),"
"0","            max = max(nQuestionsPerLesson))"
"0","datatable(questionsPerLesson_V02)  "
