"0","#attempt per lesson"
"0","aPerLesson = CIVdata_filter %>%"
"0","  filter(attemptNumber <= 3 & lessonNumberPerUnit <= 200) %>%"
"0","  group_by(studentStudyId, UAS.unit_id, lessonNumberPerUnit, questionNumberPerLesson, attemptNumber) %>%"
"0","  summarize(percentCorrect = round(mean(UAS.correct),2)) %>%"
"0","  ungroup() %>%"
"0","  group_by(UAS.unit_id, lessonNumberPerUnit, attemptNumber) %>%"
"0","  summarize(nStudents = n_distinct(studentStudyId),"
"0","            percentCorrectAttempts = round(mean(percentCorrect),2)) %>%"
"0","  filter(nStudents > 10) %>%"
"0","  ggplot(aes(x = attemptNumber, y = percentCorrectAttempts)) +"
"0","  geom_jitter(alpha = .2, width = .2) +"
"0","  stat_smooth()  "
"0","  "
"0","aPerLesson"
